2026-02-02 14:32:54 | INFO     | root | Logging initialized. Level: INFO, Log file: C:\Multicam\MultiCamera\logs\ai_service_20260202_143254.log
2026-02-02 14:33:24 | DEBUG    | app.restream.ffmpeg_restreamer | FFmpeg[rtsp://127.0.0.1:8554/ann_cam03]: frame=   13 fps=0.0 q=11.0 size=N/A time=00:00:00.86 bitrate=N/A speed=1.68x elapsed=0:00:00.51    frame=   27 fps= 26 q=7.0 size=N/A time=00:00:01.80 bitrate=N/A speed=1.75x elapsed=0:00:01.02    frame=   40 fps= 26 q=11.0 size=N/A time=00:00:02.66 bitrate=N/A speed=1.72x elapsed=0:00:01.55    frame=   52 fps= 25 q=12.0 size=N/A time=00:00:03.46 bitrate=N/A speed=1.68x elapsed=0:00:02.06    frame=   64 fps= 25 q=15.0 size=N/A time=00:00:04.26 bitrate=N/A speed=1.66x elapsed=0:00:02.57    frame=   77 fps= 25 q=11.0 size=N/A time=00:00:05.13 bitrate=N/A speed=1.66x elapsed=0:00:03.09    frame=   88 fps= 24 q=6.0 size=N/A time=00:00:05.86 bitrate=N/A speed=1.62x elapsed=0:00:03.61    frame=  100 fps= 24 q=12.0 size=N/A time=00:00:06.66 bitrate=N/A speed=1.62x elapsed=0:00:04.12    frame=  112 fps= 24 q=7.0 size=N/A time=00:00:07.46 bitrate=N/A speed=1.61x elapsed=0:00:04.64    frame=  124 fps= 24 q=15.0 size=N/A time=00:00:08.26 bitrate=N/A speed= 1.6x elapsed=0:00:05.16    frame=  136 fps= 24 q=13.0 size=N/A time=00:00:09.06 bitrate=N/A speed= 1.6x elapsed=0:00:05.67    frame=  148 fps= 24 q=10.0 size=N/A time=00:00:09.86 bitrate=N/A speed=1.59x elapsed=0:00:06.19    frame=  160 fps= 24 q=11.0 size=N/A time=00:00:10.66 bitrate=N/A speed=1.59x elapsed=0:00:06.71    frame=  173 fps= 24 q=7.0 size=N/A time=00:00:11.53 bitrate=N/A speed= 1.6x elapsed=0:00:07.22    frame=  182 fps= 24 q=10.0 size=N/A time=00:00:12.13 bitrate=N/A speed=1.57x elapsed=0:00:07.73    frame=  193 fps= 23 q=10.0 size=N/A time=00:00:12.86 bitrate=N/A speed=1.56x elapsed=0:00:08.26    frame=  205 fps= 23 q=5.0 size=N/A time=00:00:13.66 bitrate=N/A speed=1.56x elapsed=0:00:08.77    frame=  215 fps= 23 q=11.0 size=N/A time=00:00:14.33 bitrate=N/A speed=1.54x elapsed=0:00:09.28    frame=  222 fps= 23 q=17.0 size=N/A time=00:00:14.80 bitrate=N/A speed=1.51x elapsed=0:00:09.79    frame=  233 fps= 23 q=10.0 size=N/A time=00:00:15.53 bitrate=N/A speed=1.51x elapsed=0:00:10.31    frame=  246 fps= 23 q=11.0 size=N/A time=00:00:16.40 bitrate=N/A speed=1.51x elapsed=0:00:10.83    frame=  257 fps= 23 q=9.0 size=N/A time=00:00:17.13 bitrate=N/A speed=1.51x elapsed=0:00:11.35    frame=  271 fps= 23 q=21.0 size=N/A time=00:00:18.06 bitrate=N/A speed=1.52x elapsed=0:00:11.87    frame=  284 fps= 23 q=10.0 size=N/A time=00:00:18.93 bitrate=N/A speed=1.53x elapsed=0:00:12.38    frame=  296 fps= 23 q=10.0 size=N/A time=00:00:19.73 bitrate=N/A speed=1.53x elapsed=0:00:12.89    frame=  309 fps= 23 q=9.0 size=N/A time=00:00:20.60 bitrate=N/A speed=1.54x elapsed=0:00:13.41    frame=  322 fps= 23 q=11.0 size=N/A time=00:00:21.46 bitrate=N/A speed=1.54x elapsed=0:00:13.93    frame=  335 fps= 23 q=12.0 size=N/A time=00:00:22.33 bitrate=N/A speed=1.55x elapsed=0:00:14.44    frame=  347 fps= 23 q=9.0 size=N/A time=00:00:23.13 bitrate=N/A speed=1.55x elapsed=0:00:14.95    frame=  359 fps= 23 q=5.0 size=N/A time=00:00:23.93 bitrate=N/A speed=1.55x elapsed=0:00:15.48    frame=  370 fps= 23 q=12.0 size=N/A time=00:00:24.66 bitrate=N/A speed=1.54x elapsed=0:00:15.99    frame=  383 fps= 23 q=10.0 size=N/A time=00:00:25.53 bitrate=N/A speed=1.55x elapsed=0:00:16.50    frame=  395 fps= 23 q=12.0 size=N/A time=00:00:26.33 bitrate=N/A speed=1.55x elapsed=0:00:17.02    frame=  409 fps= 23 q=9.0 size=N/A time=00:00:27.26 bitrate=N/A speed=1.55x elapsed=0:00:17.54    frame=  420 fps= 23 q=10.0 size=N/A time=00:00:28.00 bitrate=N/A speed=1.55x elapsed=0:00:18.04    frame=  432 fps= 23 q=10.0 size=N/A time=00:00:28.80 bitrate=N/A speed=1.55x elapsed=0:00:18.56    frame=  443 fps= 23 q=6.0 size=N/A time=00:00:29.53 bitrate=N/A speed=1.55x elapsed=0:00:19.07    frame=  455 fps= 23 q=12.0 size=N/A time=00:00:30.33 bitrate=N/A speed=1.55x elapsed=0:00:19.59    frame=  467 fps= 23 q=10.0 size=N/A time=00:00:31.13 bitrate=N/A speed=1.55x elapsed=0:00:20.11    frame=  480 fps= 23 q=6.0 size=N/A time=00:00:32.00 bitrate=N/A speed=1.55x elapsed=0:00:20.62    frame=  493 fps= 23 q=10.0 size=N/A time=00:00:32.86 bitrate=N/A speed=1.55x elapsed=0:00:21.14    frame=  506 fps= 23 q=6.0 size=N/A time=00:00:33.73 bitrate=N/A speed=1.56x elapsed=0:00:21.65    frame=  517 fps= 23 q=11.0 size=N/A time=00:00:34.46 bitrate=N/A speed=1.55x elapsed=0:00:22.18    frame=  530 fps= 23 q=7.0 size=N/A time=00:00:35.33 bitrate=N/A speed=1.56x elapsed=0:00:22.69    frame=  542 fps= 23 q=10.0 size=N/A time=00:00:36.13 bitrate=N/A speed=1.56x elapsed=0:00:23.20    frame=  556 fps= 23 q=15.0 size=N/A time=00:00:37.06 bitrate=N/A speed=1.56x elapsed=0:00:23.73    frame=  567 fps= 23 q=10.0 size=N/A time=00:00:37.80 bitrate=N/A speed=1.56x elapsed=0:00:24.23    [out#0/rtsp @ 0000025bda52dd00] video:8966KiB audio:0KiB subtitle:0KiB other streams:0KiB global headers:0KiB muxing overhead: unknown
2026-02-02 14:33:24 | DEBUG    | app.restream.ffmpeg_restreamer | FFmpeg[rtsp://127.0.0.1:8554/ann_cam03]: frame=  581 fps= 23 q=10.0 Lsize=N/A time=00:00:38.73 bitrate=N/A speed=1.56x elapsed=0:00:24.80
2026-02-02 14:33:24 | DEBUG    | app.restream.ffmpeg_restreamer | FFmpeg[rtsp://127.0.0.1:8554/ann_cam03]: [libx264 @ 0000025bda531700] frame I:20    Avg QP:19.01  size: 57223
2026-02-02 14:33:24 | DEBUG    | app.restream.ffmpeg_restreamer | FFmpeg[rtsp://127.0.0.1:8554/ann_cam03]: [libx264 @ 0000025bda531700] frame P:561   Avg QP: 9.62  size: 14324
2026-02-02 14:33:24 | DEBUG    | app.restream.ffmpeg_restreamer | FFmpeg[rtsp://127.0.0.1:8554/ann_cam03]: [libx264 @ 0000025bda531700] mb I  I16..4: 13.1% 39.8% 47.0%
2026-02-02 14:33:24 | DEBUG    | app.restream.ffmpeg_restreamer | FFmpeg[rtsp://127.0.0.1:8554/ann_cam03]: [libx264 @ 0000025bda531700] mb P  I16..4:  0.4%  0.3%  0.4%  P16..4: 32.1%  1.8%  1.8%  0.0%  0.0%    skip:63.3%
2026-02-02 14:33:24 | DEBUG    | app.restream.ffmpeg_restreamer | FFmpeg[rtsp://127.0.0.1:8554/ann_cam03]: [libx264 @ 0000025bda531700] 8x8 transform intra:37.2% inter:16.2%
2026-02-02 14:33:24 | DEBUG    | app.restream.ffmpeg_restreamer | FFmpeg[rtsp://127.0.0.1:8554/ann_cam03]: [libx264 @ 0000025bda531700] coded y,uvDC,uvAC intra: 75.6% 57.6% 32.7% inter: 17.1% 11.5% 6.0%
2026-02-02 14:33:24 | DEBUG    | app.restream.ffmpeg_restreamer | FFmpeg[rtsp://127.0.0.1:8554/ann_cam03]: [libx264 @ 0000025bda531700] i16 v,h,dc,p: 35% 44% 16%  6%
2026-02-02 14:33:24 | DEBUG    | app.restream.ffmpeg_restreamer | FFmpeg[rtsp://127.0.0.1:8554/ann_cam03]: [libx264 @ 0000025bda531700] i8 v,h,dc,ddl,ddr,vr,hd,vl,hu: 23% 35% 14%  4%  3%  3%  6%  4%  7%
2026-02-02 14:33:24 | DEBUG    | app.restream.ffmpeg_restreamer | FFmpeg[rtsp://127.0.0.1:8554/ann_cam03]: [libx264 @ 0000025bda531700] i4 v,h,dc,ddl,ddr,vr,hd,vl,hu: 27% 29% 14%  4%  5%  5%  6%  5%  5%
2026-02-02 14:33:24 | DEBUG    | app.restream.ffmpeg_restreamer | FFmpeg[rtsp://127.0.0.1:8554/ann_cam03]: [libx264 @ 0000025bda531700] i8c dc,h,v,p: 50% 26% 20%  3%
2026-02-02 14:33:24 | DEBUG    | app.restream.ffmpeg_restreamer | FFmpeg[rtsp://127.0.0.1:8554/ann_cam03]: [libx264 @ 0000025bda531700] Weighted P-Frames: Y:0.0% UV:0.0%
2026-02-02 14:33:24 | DEBUG    | app.restream.ffmpeg_restreamer | FFmpeg[rtsp://127.0.0.1:8554/ann_cam03]: [libx264 @ 0000025bda531700] kb/s:1896.06
2026-02-02 14:33:24 | DEBUG    | app.restream.ffmpeg_restreamer | FFmpeg[rtsp://127.0.0.1:8554/ann_cam03]: Exiting normally, received signal 2.
2026-02-02 14:33:24 | WARNING  | app.restream.ffmpeg_restreamer | FFmpeg pipe error: [Errno 22] Invalid argument, restarting...
2026-02-02 14:33:24 | DEBUG    | app.restream.ffmpeg_restreamer | FFmpeg[rtsp://127.0.0.1:8554/ann_cam02]: frame=   14 fps=0.0 q=10.0 size=N/A time=00:00:00.93 bitrate=N/A speed=1.81x elapsed=0:00:00.51    frame=   27 fps= 26 q=9.0 size=N/A time=00:00:01.80 bitrate=N/A speed=1.75x elapsed=0:00:01.02    frame=   40 fps= 26 q=12.0 size=N/A time=00:00:02.66 bitrate=N/A speed=1.72x elapsed=0:00:01.54    frame=   52 fps= 25 q=12.0 size=N/A time=00:00:03.46 bitrate=N/A speed=1.68x elapsed=0:00:02.06    frame=   65 fps= 25 q=15.0 size=N/A time=00:00:04.33 bitrate=N/A speed=1.69x elapsed=0:00:02.57    frame=   78 fps= 25 q=12.0 size=N/A time=00:00:05.20 bitrate=N/A speed=1.69x elapsed=0:00:03.08    frame=   91 fps= 25 q=21.0 size=N/A time=00:00:06.06 bitrate=N/A speed=1.68x elapsed=0:00:03.61    frame=  104 fps= 25 q=12.0 size=N/A time=00:00:06.93 bitrate=N/A speed=1.68x elapsed=0:00:04.12    frame=  116 fps= 25 q=12.0 size=N/A time=00:00:07.73 bitrate=N/A speed=1.67x elapsed=0:00:04.63    frame=  128 fps= 25 q=12.0 size=N/A time=00:00:08.53 bitrate=N/A speed=1.66x elapsed=0:00:05.15    frame=  141 fps= 25 q=9.0 size=N/A time=00:00:09.40 bitrate=N/A speed=1.66x elapsed=0:00:05.66    frame=  154 fps= 25 q=16.0 size=N/A time=00:00:10.26 bitrate=N/A speed=1.66x elapsed=0:00:06.19    frame=  164 fps= 24 q=12.0 size=N/A time=00:00:10.93 bitrate=N/A speed=1.63x elapsed=0:00:06.70    frame=  176 fps= 24 q=5.0 size=N/A time=00:00:11.73 bitrate=N/A speed=1.63x elapsed=0:00:07.21    frame=  188 fps= 24 q=19.0 size=N/A time=00:00:12.53 bitrate=N/A speed=1.62x elapsed=0:00:07.72    frame=  200 fps= 24 q=12.0 size=N/A time=00:00:13.33 bitrate=N/A speed=1.62x elapsed=0:00:08.25    frame=  212 fps= 24 q=13.0 size=N/A time=00:00:14.13 bitrate=N/A speed=1.61x elapsed=0:00:08.76    frame=  217 fps= 23 q=13.0 size=N/A time=00:00:14.46 bitrate=N/A speed=1.56x elapsed=0:00:09.27    frame=  223 fps= 23 q=17.0 size=N/A time=00:00:14.86 bitrate=N/A speed=1.52x elapsed=0:00:09.80    frame=  233 fps= 23 q=12.0 size=N/A time=00:00:15.53 bitrate=N/A speed=1.51x elapsed=0:00:10.31    frame=  244 fps= 23 q=16.0 size=N/A time=00:00:16.26 bitrate=N/A speed= 1.5x elapsed=0:00:10.82    frame=  251 fps= 22 q=12.0 size=N/A time=00:00:16.73 bitrate=N/A speed=1.47x elapsed=0:00:11.35    frame=  263 fps= 22 q=14.0 size=N/A time=00:00:17.53 bitrate=N/A speed=1.48x elapsed=0:00:11.85    frame=  275 fps= 22 q=15.0 size=N/A time=00:00:18.33 bitrate=N/A speed=1.48x elapsed=0:00:12.36    frame=  287 fps= 22 q=9.0 size=N/A time=00:00:19.13 bitrate=N/A speed=1.48x elapsed=0:00:12.88    frame=  300 fps= 22 q=9.0 size=N/A time=00:00:20.00 bitrate=N/A speed=1.49x elapsed=0:00:13.39    frame=  313 fps= 22 q=13.0 size=N/A time=00:00:20.86 bitrate=N/A speed= 1.5x elapsed=0:00:13.91    frame=  323 fps= 22 q=11.0 size=N/A time=00:00:21.53 bitrate=N/A speed=1.49x elapsed=0:00:14.43    frame=  337 fps= 23 q=12.0 size=N/A time=00:00:22.46 bitrate=N/A speed= 1.5x elapsed=0:00:14.94    frame=  350 fps= 23 q=11.0 size=N/A time=00:00:23.33 bitrate=N/A speed=1.51x elapsed=0:00:15.47    frame=  360 fps= 23 q=11.0 size=N/A time=00:00:24.00 bitrate=N/A speed= 1.5x elapsed=0:00:15.98    frame=  371 fps= 22 q=12.0 size=N/A time=00:00:24.73 bitrate=N/A speed= 1.5x elapsed=0:00:16.49    frame=  383 fps= 23 q=8.0 size=N/A time=00:00:25.53 bitrate=N/A speed= 1.5x elapsed=0:00:17.01    frame=  395 fps= 23 q=14.0 size=N/A time=00:00:26.33 bitrate=N/A speed= 1.5x elapsed=0:00:17.52    frame=  407 fps= 23 q=12.0 size=N/A time=00:00:27.13 bitrate=N/A speed= 1.5x elapsed=0:00:18.03    frame=  421 fps= 23 q=23.0 size=N/A time=00:00:28.06 bitrate=N/A speed=1.51x elapsed=0:00:18.55    frame=  434 fps= 23 q=11.0 size=N/A time=00:00:28.93 bitrate=N/A speed=1.52x elapsed=0:00:19.08    frame=  446 fps= 23 q=10.0 size=N/A time=00:00:29.73 bitrate=N/A speed=1.52x elapsed=0:00:19.58    frame=  459 fps= 23 q=13.0 size=N/A time=00:00:30.60 bitrate=N/A speed=1.52x elapsed=0:00:20.10    frame=  472 fps= 23 q=9.0 size=N/A time=00:00:31.46 bitrate=N/A speed=1.53x elapsed=0:00:20.63    frame=  484 fps= 23 q=17.0 size=N/A time=00:00:32.26 bitrate=N/A speed=1.53x elapsed=0:00:21.13    frame=  495 fps= 23 q=11.0 size=N/A time=00:00:33.00 bitrate=N/A speed=1.52x elapsed=0:00:21.65    frame=  508 fps= 23 q=11.0 size=N/A time=00:00:33.86 bitrate=N/A speed=1.53x elapsed=0:00:22.17    frame=  515 fps= 23 q=14.0 size=N/A time=00:00:34.33 bitrate=N/A speed=1.51x elapsed=0:00:22.68    frame=  524 fps= 23 q=11.0 size=N/A time=00:00:34.93 bitrate=N/A speed=1.51x elapsed=0:00:23.19    frame=  538 fps= 23 q=16.0 size=N/A time=00:00:35.86 bitrate=N/A speed=1.51x elapsed=0:00:23.72    frame=  550 fps= 23 q=12.0 size=N/A time=00:00:36.66 bitrate=N/A speed=1.51x elapsed=0:00:24.23    frame=  561 fps= 23 q=11.0 size=N/A time=00:00:37.40 bitrate=N/A speed=1.51x elapsed=0:00:24.74    frame=  574 fps= 23 q=16.0 size=N/A time=00:00:38.26 bitrate=N/A speed=1.51x elapsed=0:00:25.26    frame=  587 fps= 23 q=15.0 size=N/A time=00:00:39.13 bitrate=N/A speed=1.52x elapsed=0:00:25.77    [out#0/rtsp @ 0000023641a3dd00] video:9304KiB audio:0KiB subtitle:0KiB other streams:0KiB global headers:0KiB muxing overhead: unknown
2026-02-02 14:33:24 | DEBUG    | app.restream.ffmpeg_restreamer | FFmpeg[rtsp://127.0.0.1:8554/ann_cam02]: frame=  600 fps= 23 q=11.0 Lsize=N/A time=00:00:40.00 bitrate=N/A speed=1.52x elapsed=0:00:26.30
2026-02-02 14:33:24 | DEBUG    | app.restream.ffmpeg_restreamer | FFmpeg[rtsp://127.0.0.1:8554/ann_cam02]: [libx264 @ 0000023641a41700] frame I:20    Avg QP:22.04  size: 62032
2026-02-02 14:33:24 | DEBUG    | app.restream.ffmpeg_restreamer | FFmpeg[rtsp://127.0.0.1:8554/ann_cam02]: [libx264 @ 0000023641a41700] frame P:580   Avg QP:12.12  size: 14286
2026-02-02 14:33:24 | DEBUG    | app.restream.ffmpeg_restreamer | FFmpeg[rtsp://127.0.0.1:8554/ann_cam02]: [libx264 @ 0000023641a41700] mb I  I16..4:  8.9% 40.8% 50.4%
2026-02-02 14:33:24 | DEBUG    | app.restream.ffmpeg_restreamer | FFmpeg[rtsp://127.0.0.1:8554/ann_cam02]: [libx264 @ 0000023641a41700] mb P  I16..4:  0.2%  0.2%  0.2%  P16..4: 33.8%  2.2%  2.3%  0.0%  0.0%    skip:61.1%
2026-02-02 14:33:24 | DEBUG    | app.restream.ffmpeg_restreamer | FFmpeg[rtsp://127.0.0.1:8554/ann_cam02]: [libx264 @ 0000023641a41700] 8x8 transform intra:38.8% inter:20.1%
2026-02-02 14:33:24 | DEBUG    | app.restream.ffmpeg_restreamer | FFmpeg[rtsp://127.0.0.1:8554/ann_cam02]: [libx264 @ 0000023641a41700] coded y,uvDC,uvAC intra: 79.2% 69.0% 34.8% inter: 18.1% 14.6% 6.2%
2026-02-02 14:33:24 | DEBUG    | app.restream.ffmpeg_restreamer | FFmpeg[rtsp://127.0.0.1:8554/ann_cam02]: [libx264 @ 0000023641a41700] i16 v,h,dc,p: 33% 40% 19%  8%
2026-02-02 14:33:24 | DEBUG    | app.restream.ffmpeg_restreamer | FFmpeg[rtsp://127.0.0.1:8554/ann_cam02]: [libx264 @ 0000023641a41700] i8 v,h,dc,ddl,ddr,vr,hd,vl,hu: 25% 28% 17%  4%  4%  4%  6%  4%  8%
2026-02-02 14:33:24 | DEBUG    | app.restream.ffmpeg_restreamer | FFmpeg[rtsp://127.0.0.1:8554/ann_cam02]: [libx264 @ 0000023641a41700] i4 v,h,dc,ddl,ddr,vr,hd,vl,hu: 29% 27% 14%  4%  5%  5%  6%  5%  6%
2026-02-02 14:33:24 | DEBUG    | app.restream.ffmpeg_restreamer | FFmpeg[rtsp://127.0.0.1:8554/ann_cam02]: [libx264 @ 0000023641a41700] i8c dc,h,v,p: 49% 23% 23%  5%
2026-02-02 14:33:24 | DEBUG    | app.restream.ffmpeg_restreamer | FFmpeg[rtsp://127.0.0.1:8554/ann_cam02]: [libx264 @ 0000023641a41700] Weighted P-Frames: Y:0.0% UV:0.0%
2026-02-02 14:33:24 | DEBUG    | app.restream.ffmpeg_restreamer | FFmpeg[rtsp://127.0.0.1:8554/ann_cam02]: [libx264 @ 0000023641a41700] kb/s:1905.34
2026-02-02 14:33:24 | DEBUG    | app.restream.ffmpeg_restreamer | FFmpeg[rtsp://127.0.0.1:8554/ann_cam02]: Exiting normally, received signal 2.
2026-02-02 14:33:24 | INFO     | app.main | Shutting down AI Service...
2026-02-02 14:33:24 | DEBUG    | app.restream.ffmpeg_restreamer | FFmpeg[rtsp://127.0.0.1:8554/ann_cam01]: frame=    2 fps=0.0 q=28.0 size=N/A time=00:00:00.13 bitrate=N/A speed=0.253x elapsed=0:00:00.52    frame=   14 fps= 13 q=9.0 size=N/A time=00:00:00.93 bitrate=N/A speed=0.892x elapsed=0:00:01.04    frame=   27 fps= 17 q=6.0 size=N/A time=00:00:01.80 bitrate=N/A speed=1.15x elapsed=0:00:01.57    frame=   40 fps= 19 q=13.0 size=N/A time=00:00:02.66 bitrate=N/A speed=1.28x elapsed=0:00:02.08    frame=   52 fps= 20 q=9.0 size=N/A time=00:00:03.46 bitrate=N/A speed=1.34x elapsed=0:00:02.59    frame=   65 fps= 21 q=14.0 size=N/A time=00:00:04.33 bitrate=N/A speed=1.39x elapsed=0:00:03.11    frame=   78 fps= 22 q=8.0 size=N/A time=00:00:05.20 bitrate=N/A speed=1.43x elapsed=0:00:03.62    frame=   91 fps= 22 q=22.0 size=N/A time=00:00:06.06 bitrate=N/A speed=1.47x elapsed=0:00:04.14    frame=  104 fps= 22 q=11.0 size=N/A time=00:00:06.93 bitrate=N/A speed=1.49x elapsed=0:00:04.66    frame=  116 fps= 22 q=7.0 size=N/A time=00:00:07.73 bitrate=N/A speed=1.49x elapsed=0:00:05.18    frame=  128 fps= 22 q=16.0 size=N/A time=00:00:08.53 bitrate=N/A speed= 1.5x elapsed=0:00:05.69    frame=  141 fps= 23 q=11.0 size=N/A time=00:00:09.40 bitrate=N/A speed=1.51x elapsed=0:00:06.20    frame=  152 fps= 23 q=11.0 size=N/A time=00:00:10.13 bitrate=N/A speed=1.51x elapsed=0:00:06.72    frame=  164 fps= 23 q=7.0 size=N/A time=00:00:10.93 bitrate=N/A speed=1.51x elapsed=0:00:07.24    frame=  176 fps= 23 q=15.0 size=N/A time=00:00:11.73 bitrate=N/A speed=1.51x elapsed=0:00:07.74    frame=  190 fps= 23 q=12.0 size=N/A time=00:00:12.66 bitrate=N/A speed=1.53x elapsed=0:00:08.27    frame=  202 fps= 23 q=8.0 size=N/A time=00:00:13.46 bitrate=N/A speed=1.53x elapsed=0:00:08.78    frame=  214 fps= 23 q=15.0 size=N/A time=00:00:14.26 bitrate=N/A speed=1.53x elapsed=0:00:09.29    frame=  227 fps= 23 q=13.0 size=N/A time=00:00:15.13 bitrate=N/A speed=1.54x elapsed=0:00:09.82    frame=  236 fps= 23 q=11.0 size=N/A time=00:00:15.73 bitrate=N/A speed=1.52x elapsed=0:00:10.33    frame=  239 fps= 22 q=8.0 size=N/A time=00:00:15.93 bitrate=N/A speed=1.47x elapsed=0:00:10.85    frame=  248 fps= 22 q=12.0 size=N/A time=00:00:16.53 bitrate=N/A speed=1.45x elapsed=0:00:11.37    frame=  256 fps= 22 q=16.0 size=N/A time=00:00:17.06 bitrate=N/A speed=1.44x elapsed=0:00:11.88    frame=  264 fps= 21 q=13.0 size=N/A time=00:00:17.60 bitrate=N/A speed=1.42x elapsed=0:00:12.39    frame=  274 fps= 21 q=16.0 size=N/A time=00:00:18.26 bitrate=N/A speed=1.41x elapsed=0:00:12.91    frame=  286 fps= 21 q=9.0 size=N/A time=00:00:19.06 bitrate=N/A speed=1.42x elapsed=0:00:13.42    frame=  296 fps= 21 q=12.0 size=N/A time=00:00:19.73 bitrate=N/A speed=1.42x elapsed=0:00:13.94    frame=  308 fps= 21 q=12.0 size=N/A time=00:00:20.53 bitrate=N/A speed=1.42x elapsed=0:00:14.45    frame=  321 fps= 21 q=9.0 size=N/A time=00:00:21.40 bitrate=N/A speed=1.43x elapsed=0:00:14.96    frame=  334 fps= 22 q=16.0 size=N/A time=00:00:22.26 bitrate=N/A speed=1.44x elapsed=0:00:15.49    frame=  347 fps= 22 q=12.0 size=N/A time=00:00:23.13 bitrate=N/A speed=1.45x elapsed=0:00:16.00    frame=  358 fps= 22 q=11.0 size=N/A time=00:00:23.86 bitrate=N/A speed=1.44x elapsed=0:00:16.52    frame=  371 fps= 22 q=11.0 size=N/A time=00:00:24.73 bitrate=N/A speed=1.45x elapsed=0:00:17.04    frame=  383 fps= 22 q=6.0 size=N/A time=00:00:25.53 bitrate=N/A speed=1.45x elapsed=0:00:17.55    frame=  393 fps= 22 q=17.0 size=N/A time=00:00:26.20 bitrate=N/A speed=1.45x elapsed=0:00:18.07    frame=  404 fps= 22 q=12.0 size=N/A time=00:00:26.93 bitrate=N/A speed=1.45x elapsed=0:00:18.58    frame=  418 fps= 22 q=7.0 size=N/A time=00:00:27.86 bitrate=N/A speed=1.46x elapsed=0:00:19.09    frame=  431 fps= 22 q=12.0 size=N/A time=00:00:28.73 bitrate=N/A speed=1.46x elapsed=0:00:19.61    frame=  443 fps= 22 q=11.0 size=N/A time=00:00:29.53 bitrate=N/A speed=1.47x elapsed=0:00:20.12    frame=  457 fps= 22 q=13.0 size=N/A time=00:00:30.46 bitrate=N/A speed=1.48x elapsed=0:00:20.64    frame=  469 fps= 22 q=8.0 size=N/A time=00:00:31.26 bitrate=N/A speed=1.48x elapsed=0:00:21.16    frame=  481 fps= 22 q=21.0 size=N/A time=00:00:32.06 bitrate=N/A speed=1.48x elapsed=0:00:21.67    frame=  494 fps= 22 q=11.0 size=N/A time=00:00:32.93 bitrate=N/A speed=1.48x elapsed=0:00:22.19    frame=  508 fps= 22 q=5.0 size=N/A time=00:00:33.86 bitrate=N/A speed=1.49x elapsed=0:00:22.71    frame=  519 fps= 22 q=10.0 size=N/A time=00:00:34.60 bitrate=N/A speed=1.49x elapsed=0:00:23.22    frame=  532 fps= 22 q=14.0 size=N/A time=00:00:35.46 bitrate=N/A speed=1.49x elapsed=0:00:23.74    frame=  545 fps= 22 q=13.0 size=N/A time=00:00:36.33 bitrate=N/A speed= 1.5x elapsed=0:00:24.25    frame=  557 fps= 22 q=10.0 size=N/A time=00:00:37.13 bitrate=N/A speed= 1.5x elapsed=0:00:24.77    frame=  568 fps= 22 q=7.0 size=N/A time=00:00:37.86 bitrate=N/A speed= 1.5x elapsed=0:00:25.28    frame=  579 fps= 22 q=16.0 size=N/A time=00:00:38.60 bitrate=N/A speed= 1.5x elapsed=0:00:25.79    frame=  592 fps= 22 q=10.0 size=N/A time=00:00:39.46 bitrate=N/A speed= 1.5x elapsed=0:00:26.31    frame=  605 fps= 23 q=13.0 size=N/A time=00:00:40.33 bitrate=N/A speed= 1.5x elapsed=0:00:26.82    frame=  617 fps= 23 q=8.0 size=N/A time=00:00:41.13 bitrate=N/A speed= 1.5x elapsed=0:00:27.35    [out#0/rtsp @ 0000023f31eddd00] video:9580KiB audio:0KiB subtitle:0KiB other streams:0KiB global headers:0KiB muxing overhead: unknown
2026-02-02 14:33:24 | DEBUG    | app.restream.ffmpeg_restreamer | FFmpeg[rtsp://127.0.0.1:8554/ann_cam01]: frame=  625 fps= 23 q=13.0 Lsize=N/A time=00:00:41.66 bitrate=N/A speed=1.51x elapsed=0:00:27.65
2026-02-02 14:33:24 | DEBUG    | app.restream.ffmpeg_restreamer | FFmpeg[rtsp://127.0.0.1:8554/ann_cam01]: [libx264 @ 0000023f31ee1700] frame I:21    Avg QP:20.93  size: 59484
2026-02-02 14:33:24 | DEBUG    | app.restream.ffmpeg_restreamer | FFmpeg[rtsp://127.0.0.1:8554/ann_cam01]: [libx264 @ 0000023f31ee1700] frame P:604   Avg QP:11.54  size: 14173
2026-02-02 14:33:24 | DEBUG    | app.restream.ffmpeg_restreamer | FFmpeg[rtsp://127.0.0.1:8554/ann_cam01]: [libx264 @ 0000023f31ee1700] mb I  I16..4: 13.2% 40.0% 46.8%
2026-02-02 14:33:24 | DEBUG    | app.restream.ffmpeg_restreamer | FFmpeg[rtsp://127.0.0.1:8554/ann_cam01]: [libx264 @ 0000023f31ee1700] mb P  I16..4:  0.6%  0.3%  0.3%  P16..4: 31.2%  2.4%  2.3%  0.0%  0.0%    skip:62.8%
2026-02-02 14:33:24 | DEBUG    | app.restream.ffmpeg_restreamer | FFmpeg[rtsp://127.0.0.1:8554/ann_cam01]: [libx264 @ 0000023f31ee1700] 8x8 transform intra:36.0% inter:18.5%
2026-02-02 14:33:24 | DEBUG    | app.restream.ffmpeg_restreamer | FFmpeg[rtsp://127.0.0.1:8554/ann_cam01]: [libx264 @ 0000023f31ee1700] coded y,uvDC,uvAC intra: 71.5% 60.9% 35.6% inter: 16.5% 13.6% 6.7%
